Number of AI players (>=6 recommended): 6000
Load previous save? (1=yes, 0=no): 0
Starting fresh (no load).

=== NIGHT 1 ===
P3823 was killed at night. (Villager)
Detective secretly checked P1201 - Villager

=== DAY 1 ===
Alive players:
 - P4878 (Mafia)
 - P4879 (Villager)
 - P4880 (Villager)
 - P4881 (Mafia)
 - P4882 (Villager)
 - P4883 (Villager)
 - P4884 (Villager)
 - P4885 (Mafia)
 - P4886 (Mafia)
 - P4887 (Villager)
 - P4888 (Villager)
 - P4889 (Villager)
 - P4890 (Villager)
 - P4891 (Villager)
 - P4892 (Villager)
 - P4893 (Mafia)
 - P4894 (Mafia)
 - P4895 (Villager)
 - P4896 (Mafia)
 - P4897 (Mafia)
 - P4898 (Villager)
 - P4899 (Villager)
 - P4900 (Villager)
 - P4901 (Mafia)
 - P4902 (Mafia)
 - P4903 (Villager)
 - P4904 (Villager)
 - P4905 (Villager)
 - P4906 (Villager)
 - P4907 (Mafia)
 - P4908 (Villager)
 - P4909 (Villager)
 - P4910 (Villager)
 - P4911 (Mafia)
 - P4912 (Villager)
 - P4913 (Mafia)
 - P4914 (Villager)
 - P4915 (Mafia)
 - P4916 (Villager)
 - P4917 (Villager)
 - P4918 (Villager)
 - P4919 (Villager)
 - P4920 (Villager)
 - P4921 (Villager)
 - P4922 (Mafia)
 - P4923 (Mafia)
 - P4924 (Mafia)
 - P4925 (Villager)
 - P4926 (Villager)
 - P4927 (Villager)
 - P4928 (Villager)
 - P4929 (Villager)
 - P4930 (Villager)
 - P4931 (Villager)
 - P4932 (Villager)
 - P4933 (Villager)
 - P4934 (Mafia)
 - P4935 (Mafia)
 - P4936 (Mafia)
 - P4937 (Villager)
 - P4938 (Villager)
 - P4939 (Villager)
 - P4940 (Villager)
 - P4941 (Mafia)
 - P4942 (Villager)
 - P4943 (Villager)
 - P4944 (Villager)
 - P4945 (Villager)
 - P4946 (Villager)
 - P4947 (Villager)
 - P4948 (Villager)
 - P4949 (Mafia)
 - P4950 (Mafia)
 - P4951 (Mafia)
 - P4952 (Mafia)
 - P4953 (Mafia)
 - P4954 (Mafia)
 - P4955 (Villager)
 - P4956 (Mafia)
 - P4957 (Villager)
 - P4958 (Villager)
 - P4959 (Villager)
 - P4960 (Villager)
 - P4961 (Mafia)
 - P4962 (Villager)
 - P4963 (Mafia)
 - P4964 (Mafia)
 - P4965 (Villager)
 - P4966 (Villager)
 - P4967 (Villager)
 - P4968 (Villager)
 - P4969 (Mafia)
 - P4970 (Villager)
 - P4971 (Villager)
 - P4972 (Mafia)
 - P4973 (Mafia)
 - P4974 (Villager)
 - P4975 (Villager)
 - P4976 (Villager)
 - P4977 (Mafia)
 - P4978 (Villager)
 - P4979 (Villager)
 - P4980 (Villager)
 - P4981 (Villager)
 - P4982 (Villager)
 - P4983 (Villager)
 - P4984 (Villager)
 - P4985 (Villager)
 - P4986 (Mafia)
 - P4987 (Villager)
 - P4988 (Villager)
 - P4989 (Mafia)
 - P4990 (Villager)
 - P4991 (Mafia)
 - P4992 (Mafia)
 - P4993 (Mafia)
 - P4994 (Villager)
 - P4995 (Mafia)
 - P4996 (Villager)
 - P4997 (Villager)
 - P4998 (Mafia)
 - P4999 (Villager)
 - P5000 (Villager)
 - P5001 (Villager)
 - P5002 (Villager)
 - P5003 (Mafia)
 - P5004 (Villager)
 - P5005 (Villager)
 - P5006 (Villager)
 - P5007 (Villager)
 - P5008 (Mafia)
 - P5009 (Mafia)
 - P5010 (Villager)
 - P5011 (Villager)
 - P5012 (Villager)
 - P5013 (Villager)
 - P5014 (Villager)
 - P5015 (Mafia)
 - P5016 (Villager)
 - P5018 (Villager)
 - P5019 (Mafia)
 - P5020 (Villager)
 - P5021 (Mafia)
 - P5022 (Villager)
 - P5023 (Mafia)
 - P5024 (Mafia)
 - P5025 (Villager)
 - P5026 (Villager)
 - P5027 (Mafia)
 - P5028 (Villager)
 - P5029 (Villager)
 - P5030 (Mafia)
 - P5031 (Villager)
 - P5032 (Villager)
 - P5033 (Villager)
 - P5034 (Villager)
 - P5035 (Mafia)
 - P5036 (Villager)
 - P5037 (Mafia)
 - P5038 (Villager)
 - P5039 (Mafia)
 - P5040 (Villager)
 - P5041 (Mafia)
 - P5042 (Villager)
 - P5043 (Villager)
 - P5044 (Mafia)
 - P5045 (Villager)
 - P5046 (Mafia)
 - P5047 (Mafia)
 - P5048 (Villager)
 - P5049 (Villager)
 - P5050 (Villager)
 - P5051 (Villager)
 - P5052 (Villager)
 - P5053 (Villager)
 - P5054 (Villager)
 - P5055 (Villager)
 - P5056 (Mafia)
 - P5057 (Villager)
 - P5058 (Villager)
 - P5059 (Mafia)
 - P5060 (Villager)
 - P5061 (Villager)
 - P5062 (Villager)
 - P5063 (Villager)
 - P5064 (Villager)
 - P5065 (Villager)
 - P5066 (Villager)
 - P5067 (Mafia)
 - P5068 (Mafia)
 - P5069 (Mafia)
 - P5070 (Mafia)
 - P5071 (Villager)
 - P5072 (Villager)
 - P5073 (Villager)
 - P5074 (Mafia)
 - P5075 (Villager)
 - P5076 (Villager)
 - P5077 (Mafia)
 - P5078 (Villager)
 - P5079 (Villager)
 - P5080 (Villager)
 - P5081 (Mafia)
 - P5082 (Villager)
 - P5083 (Villager)
 - P5084 (Mafia)
 - P5085 (Villager)
 - P5086 (Villager)
 - P5087 (Villager)
 - P5088 (Villager)
 - P5089 (Villager)
 - P5090 (Villager)
 - P5091 (Villager)
 - P5092 (Villager)
 - P5093 (Mafia)
 - P5094 (Villager)
 - P5095 (Villager)
 - P5096 (Villager)
 - P5097 (Villager)
 - P5098 (Villager)
 - P5099 (Mafia)
 - P5100 (Villager)
 - P5101 (Mafia)
 - P5102 (Villager)
 - P5103 (Villager)
 - P5104 (Mafia)
 - P5105 (Villager)
 - P5106 (Mafia)
 - P5107 (Villager)
 - P5108 (Villager)
 - P5109 (Villager)
 - P5110 (Villager)
 - P5111 (Villager)
 - P5112 (Mafia)
 - P5113 (Villager)
 - P5114 (Villager)
 - P5115 (Villager)
 - P5116 (Villager)
 - P5117 (Villager)
 - P5118 (Villager)
 - P5119 (Mafia)
 - P5120 (Villager)
 - P5121 (Villager)
 - P5122 (Mafia)
 - P5123 (Villager)
 - P5124 (Villager)
 - P5125 (Mafia)
 - P5126 (Villager)
 - P5127 (Villager)
 - P5128 (Villager)
 - P5129 (Mafia)
 - P5130 (Villager)
 - P5131 (Mafia)
 - P5132 (Mafia)
 - P5133 (Villager)
 - P5134 (Villager)
 - P5135 (Villager)
 - P5136 (Villager)
 - P5137 (Mafia)
 - P5138 (Mafia)
 - P5139 (Villager)
 - P5140 (Mafia)
 - P5141 (Villager)
 - P5142 (Villager)
 - P5143 (Mafia)
 - P5144 (Villager)
 - P5145 (Villager)
 - P5146 (Villager)
 - P5147 (Villager)
 - P5148 (Villager)
 - P5149 (Villager)
 - P5150 (Villager)
 - P5151 (Villager)
 - P5152 (Mafia)
 - P5153 (Villager)
 - P5154 (Mafia)
 - P5155 (Villager)
 - P5156 (Villager)
 - P5157 (Villager)
 - P5158 (Villager)
 - P5159 (Villager)
 - P5160 (Mafia)
 - P5161 (Villager)
 - P5162 (Villager)
 - P5163 (Villager)
 - P5164 (Mafia)
 - P5165 (Villager)
 - P5166 (Villager)
 - P5167 (Villager)
 - P5168 (Villager)
 - P5169 (Villager)
 - P5170 (Mafia)
 - P5171 (Mafia)
 - P5172 (Villager)
 - P5173 (Mafia)
 - P5174 (Villager)
 - P5175 (Mafia)
 - P5176 (Mafia)
 - P5177 (Villager)
 - P5178 (Villager)
 - P5179 (Villager)
 - P5180 (Villager)
 - P5181 (Villager)
 - P5182 (Mafia)
 - P5183 (Mafia)
 - P5184 (Villager)
 - P5185 (Mafia)
 - P5186 (Villager)
 - P5187 (Mafia)
 - P5188 (Villager)
 - P5189 (Mafia)
 - P5190 (Villager)
 - P5191 (Villager)
 - P5192 (Mafia)
 - P5193 (Villager)
 - P5194 (Villager)
 - P5195 (Villager)
 - P5196 (Villager)
 - P5197 (Villager)
 - P5198 (Mafia)
 - P5199 (Villager)
 - P5200 (Mafia)
 - P5201 (Mafia)
 - P5202 (Mafia)
 - P5203 (Villager)
 - P5204 (Villager)
 - P5205 (Villager)
 - P5206 (Villager)
 - P5207 (Villager)
 - P5208 (Villager)
 - P5209 (Villager)
 - P5210 (Mafia)
 - P5211 (Villager)
 - P5212 (Villager)
 - P5213 (Mafia)
 - P5214 (Villager)
 - P5215 (Villager)
 - P5216 (Villager)
 - P5217 (Villager)
 - P5218 (Villager)
 - P5219 (Villager)
 - P5220 (Villager)
 - P5221 (Villager)
 - P5222 (Villager)
 - P5223 (Mafia)
 - P5224 (Mafia)
 - P5225 (Mafia)
 - P5226 (Villager)
 - P5227 (Mafia)
 - P5228 (Mafia)
 - P5229 (Villager)
 - P5230 (Villager)
 - P5231 (Villager)
 - P5232 (Villager)
 - P5233 (Villager)
 - P5234 (Villager)
 - P5235 (Villager)
 - P5236 (Villager)
 - P5237 (Villager)
 - P5238 (Villager)
 - P5239 (Villager)
 - P5240 (Villager)
 - P5241 (Mafia)
 - P5242 (Mafia)
 - P5243 (Villager)
 - P5244 (Mafia)
 - P5245 (Villager)
 - P5246 (Villager)
 - P5247 (Villager)
 - P5248 (Mafia)
 - P5249 (Villager)
 - P5250 (Villager)
 - P5251 (Villager)
 - P5252 (Villager)
 - P5253 (Villager)
 - P5254 (Villager)
 - P5255 (Mafia)
 - P5256 (Mafia)
 - P5257 (Mafia)
 - P5258 (Villager)
 - P5259 (Villager)
 - P5260 (Villager)
 - P5261 (Villager)
 - P5262 (Villager)
 - P5263 (Villager)
 - P5264 (Villager)
 - P5265 (Mafia)
 - P5266 (Villager)
 - P5267 (Mafia)
 - P5268 (Villager)
 - P5269 (Villager)
 - P5270 (Villager)
 - P5271 (Mafia)
 - P5272 (Villager)
 - P5273 (Mafia)
 - P5274 (Villager)
 - P5275 (Mafia)
 - P5276 (Villager)
 - P5277 (Villager)
 - P5278 (Villager)
 - P5279 (Mafia)
 - P5280 (Villager)
 - P5281 (Villager)
 - P5282 (Villager)
 - P5283 (Villager)
 - P5284 (Mafia)
 - P5285 (Villager)
 - P5286 (Villager)
 - P5287 (Villager)
 - P5288 (Villager)
 - P5289 (Villager)
 - P5290 (Villager)
 - P5291 (Villager)
 - P5292 (Villager)
 - P5293 (Villager)
 - P5294 (Villager)
 - P5295 (Mafia)
 - P5296 (Mafia)
 - P5297 (Villager)
 - P5298 (Villager)
 - P5299 (Villager)
 - P5300 (Villager)
 - P5301 (Mafia)
 - P5302 (Mafia)
 - P5303 (Villager)
 - P5304 (Mafia)
 - P5305 (Mafia)
 - P5306 (Mafia)
 - P5307 (Villager)
 - P5308 (Villager)
 - P5309 (Villager)
 - P5310 (Villager)
 - P5311 (Villager)
 - P5312 (Villager)
 - P5313 (Villager)
 - P5314 (Mafia)
 - P5315 (Villager)
 - P5316 (Villager)
 - P5317 (Mafia)
 - P5318 (Villager)
 - P5319 (Villager)
 - P5320 (Villager)
 - P5321 (Mafia)
 - P5322 (Villager)
 - P5323 (Mafia)
 - P5324 (Villager)
 - P5325 (Villager)
 - P5326 (Villager)
 - P5327 (Villager)
 - P5328 (Villager)
 - P5329 (Villager)
 - P5330 (Villager)
 - P5331 (Villager)
 - P5332 (Villager)
 - P5333 (Villager)
 - P5334 (Villager)
 - P5335 (Villager)
 - P5336 (Villager)
 - P5337 (Mafia)
 - P5338 (Villager)
 - P5339 (Villager)
 - P5340 (Mafia)
 - P5341 (Villager)
 - P5342 (Mafia)
 - P5343 (Villager)
 - P5344 (Mafia)
 - P5345 (Villager)
 - P5346 (Mafia)
 - P5347 (Villager)
 - P5348 (Villager)
 - P5349 (Villager)
 - P5350 (Villager)
 - P5351 (Villager)
 - P5352 (Villager)
 - P5353 (Villager)
 - P5354 (Villager)
 - P5355 (Mafia)
 - P5356 (Villager)
 - P5357 (Mafia)
 - P5358 (Mafia)
 - P5359 (Villager)
 - P5360 (Villager)
 - P5361 (Mafia)
 - P5362 (Villager)
 - P5363 (Villager)
 - P5364 (Villager)
 - P5365 (Villager)
 - P5366 (Villager)
 - P5367 (Mafia)
 - P5368 (Villager)
 - P5369 (Mafia)
 - P5370 (Villager)
 - P5371 (Villager)
 - P5372 (Villager)
 - P5373 (Mafia)
 - P5374 (Villager)
 - P5375 (Villager)
 - P5376 (Mafia)
 - P5377 (Mafia)
 - P5378 (Mafia)
 - P5379 (Villager)
 - P5380 (Mafia)
 - P5381 (Mafia)
 - P5382 (Villager)
 - P5383 (Villager)
 - P5384 (Villager)
 - P5385 (Villager)
 - P5386 (Villager)
 - P5387 (Villager)
 - P5388 (Mafia)
 - P5389 (Villager)
 - P5390 (Villager)
 - P5391 (Mafia)
 - P5392 (Villager)
 - P5393 (Villager)
 - P5394 (Villager)
 - P5395 (Villager)
 - P5396 (Villager)
 - P5397 (Villager)
 - P5398 (Villager)
 - P5399 (Villager)
 - P5400 (Mafia)
 - P5401 (Villager)
 - P5402 (Mafia)
 - P5403 (Villager)
 - P5404 (Villager)
 - P5405 (Villager)
 - P5406 (Villager)
 - P5407 (Villager)
 - P5408 (Villager)
 - P5409 (Villager)
 - P5410 (Villager)
 - P5411 (Mafia)
 - P5412 (Villager)
 - P5413 (Villager)
 - P5414 (Villager)
 - P5415 (Villager)
 - P5416 (Mafia)
 - P5417 (Mafia)
 - P5418 (Villager)
 - P5419 (Villager)
 - P5420 (Villager)
 - P5421 (Mafia)
 - P5422 (Villager)
 - P5423 (Villager)
 - P5424 (Villager)
 - P5425 (Villager)
 - P5426 (Villager)
 - P5427 (Mafia)
 - P5428 (Villager)
 - P5429 (Villager)
 - P5430 (Villager)
 - P5431 (Villager)
 - P5432 (Villager)
 - P5433 (Villager)
 - P5434 (Villager)
 - P5435 (Villager)
 - P5436 (Villager)
 - P5437 (Mafia)
 - P5438 (Villager)
 - P5439 (Mafia)
 - P5440 (Villager)
 - P5441 (Mafia)
 - P5442 (Villager)
 - P5443 (Villager)
 - P5444 (Villager)
 - P5445 (Villager)
 - P5446 (Villager)
 - P5447 (Villager)
 - P5448 (Mafia)
 - P5449 (Villager)
 - P5450 (Villager)
 - P5451 (Villager)
 - P5452 (Mafia)
 - P5453 (Villager)
 - P5454 (Villager)
 - P5455 (Villager)
 - P5456 (Mafia)
 - P5457 (Mafia)
 - P5458 (Villager)
 - P5459 (Villager)
 - P5460 (Villager)
 - P5461 (Mafia)
 - P5462 (Villager)
 - P5463 (Mafia)
 - P5464 (Villager)
 - P5465 (Villager)
 - P5466 (Villager)
 - P5467 (Villager)
 - P5468 (Villager)
 - P5469 (Mafia)
 - P5470 (Villager)
 - P5471 (Villager)
 - P5472 (Villager)
 - P5473 (Villager)
 - P5474 (Villager)
 - P5475 (Villager)
 - P5476 (Mafia)
 - P5477 (Villager)
 - P5478 (Villager)
 - P5479 (Villager)
 - P5480 (Villager)
 - P5481 (Villager)
 - P5482 (Villager)
 - P5483 (Villager)
 - P5484 (Villager)
 - P5485 (Villager)
 - P5486 (Villager)
 - P5487 (Villager)
 - P5488 (Villager)
 - P5489 (Villager)
 - P5490 (Villager)
 - P5491 (Villager)
 - P5492 (Mafia)
 - P5493 (Villager)
 - P5494 (Villager)
 - P5495 (Mafia)
 - P5496 (Villager)
 - P5497 (Mafia)
 - P5498 (Mafia)
 - P5499 (Villager)
 - P5500 (Villager)
 - P5501 (Mafia)
 - P5502 (Mafia)
 - P5503 (Villager)
 - P5504 (Villager)
 - P5505 (Mafia)
 - P5506 (Mafia)
 - P5507 (Villager)
 - P5508 (Mafia)
 - P5509 (Villager)
 - P5510 (Villager)
 - P5511 (Villager)
 - P5512 (Mafia)
 - P5513 (Mafia)
 - P5514 (Villager)
 - P5515 (Villager)
 - P5516 (Villager)
 - P5517 (Mafia)
 - P5518 (Villager)
 - P5519 (Villager)
 - P5520 (Mafia)
 - P5521 (Mafia)
 - P5522 (Villager)
 - P5523 (Villager)
 - P5524 (Mafia)
 - P5525 (Villager)
 - P5526 (Villager)
 - P5527 (Villager)
 - P5528 (Villager)
 - P5529 (Villager)
 - P5530 (Villager)
 - P5531 (Mafia)
 - P5532 (Villager)
 - P5533 (Villager)
 - P5534 (Mafia)
 - P5535 (Villager)
 - P5536 (Villager)
 - P5537 (Mafia)
 - P5538 (Villager)
 - P5539 (Villager)
 - P5540 (Mafia)
 - P5541 (Villager)
 - P5542 (Mafia)
 - P5543 (Mafia)
 - P5544 (Villager)
 - P5545 (Villager)
 - P5546 (Mafia)
 - P5547 (Villager)
 - P5548 (Villager)
 - P5549 (Villager)
 - P5550 (Mafia)
 - P5551 (Mafia)
 - P5552 (Mafia)
 - P5553 (Villager)
 - P5554 (Villager)
 - P5555 (Mafia)
 - P5556 (Villager)
 - P5557 (Villager)
 - P5558 (Mafia)
 - P5559 (Villager)
 - P5560 (Mafia)
 - P5561 (Villager)
 - P5562 (Villager)
 - P5563 (Villager)
 - P5564 (Villager)
 - P5565 (Villager)
 - P5566 (Villager)
 - P5567 (Villager)
 - P5568 (Villager)
 - P5569 (Villager)
 - P5570 (Villager)
 - P5571 (Villager)
 - P5572 (Mafia)
 - P5573 (Villager)
 - P5574 (Villager)
 - P5575 (Villager)
 - P5576 (Mafia)
 - P5577 (Villager)
 - P5578 (Villager)
 - P5579 (Villager)
 - P5580 (Villager)
 - P5581 (Villager)
 - P5582 (Villager)
 - P5583 (Villager)
 - P5584 (Mafia)
 - P5585 (Villager)
 - P5586 (Villager)
 - P5587 (Villager)
 - P5588 (Villager)
 - P5589 (Villager)
 - P5590 (Villager)
 - P5591 (Villager)
 - P5592 (Villager)
 - P5593 (Villager)
 - P5594 (Mafia)
 - P5595 (Villager)
 - P5596 (Villager)
 - P5597 (Mafia)
 - P5598 (Villager)
 - P5599 (Mafia)
 - P5600 (Mafia)
 - P5601 (Villager)
 - P5602 (Villager)
 - P5603 (Villager)
 - P5604 (Villager)
 - P5605 (Villager)
 - P5606 (Mafia)
 - P5607 (Mafia)
 - P5608 (Villager)
 - P5609 (Villager)
 - P5610 (Villager)
 - P5611 (Mafia)
 - P5612 (Mafia)
 - P5613 (Villager)
 - P5614 (Villager)
 - P5615 (Villager)
 - P5616 (Villager)
 - P5617 (Mafia)
 - P5618 (Mafia)
 - P5619 (Mafia)
 - P5620 (Villager)
 - P5621 (Mafia)
 - P5622 (Villager)
 - P5623 (Villager)
 - P5624 (Villager)
 - P5625 (Villager)
 - P5626 (Villager)
 - P5627 (Villager)
 - P5628 (Villager)
 - P5629 (Villager)
 - P5630 (Villager)
 - P5631 (Mafia)
 - P5632 (Villager)
 - P5633 (Villager)
 - P5634 (Villager)
 - P5635 (Mafia)
 - P5636 (Mafia)
 - P5637 (Villager)
 - P5638 (Villager)
 - P5639 (Villager)
 - P5640 (Villager)
 - P5641 (Villager)
 - P5642 (Villager)
 - P5643 (Villager)
 - P5644 (Villager)
 - P5645 (Villager)
 - P5646 (Villager)
 - P5647 (Villager)
 - P5648 (Villager)
 - P5649 (Villager)
 - P5650 (Villager)
 - P5651 (Villager)
 - P5652 (Villager)
 - P5653 (Mafia)
 - P5654 (Villager)
 - P5655 (Villager)
 - P5656 (Mafia)
 - P5657 (Villager)
 - P5658 (Villager)
 - P5659 (Villager)
 - P5660 (Mafia)
 - P5661 (Villager)
 - P5662 (Villager)
 - P5663 (Mafia)
 - P5664 (Mafia)
 - P5665 (Villager)
 - P5666 (Villager)
 - P5667 (Mafia)
 - P5668 (Villager)
 - P5669 (Villager)
 - P5670 (Villager)
 - P5671 (Mafia)
 - P5672 (Villager)
 - P5673 (Villager)
 - P5674 (Mafia)
 - P5675 (Villager)
 - P5676 (Villager)
 - P5677 (Villager)
 - P5678 (Villager)
 - P5679 (Mafia)
 - P5680 (Mafia)
 - P5681 (Villager)
 - P5682 (Villager)
 - P5683 (Mafia)
 - P5684 (Villager)
 - P5685 (Mafia)
 - P5686 (Villager)
 - P5687 (Mafia)
 - P5688 (Villager)
 - P5689 (Mafia)
 - P5690 (Villager)
 - P5691 (Villager)
 - P5692 (Villager)
 - P5693 (Villager)
 - P5694 (Villager)
 - P5695 (Villager)
 - P5696 (Villager)
 - P5697 (Villager)
 - P5698 (Villager)
 - P5699 (Villager)
 - P5700 (Villager)
 - P5701 (Mafia)
 - P5702 (Mafia)
 - P5703 (Villager)
 - P5704 (Villager)
 - P5705 (Villager)
 - P5706 (Villager)
 - P5707 (Villager)
 - P5708 (Villager)
 - P5709 (Villager)
 - P5710 (Mafia)
 - P5711 (Villager)
 - P5712 (Villager)
 - P5713 (Villager)
 - P5714 (Villager)
 - P5715 (Mafia)
 - P5716 (Mafia)
 - P5717 (Villager)
 - P5718 (Villager)
 - P5719 (Mafia)
 - P5720 (Mafia)
 - P5721 (Mafia)
 - P5722 (Villager)
 - P5723 (Villager)
 - P5724 (Villager)
 - P5725 (Villager)
 - P5726 (Mafia)
 - P5727 (Villager)
 - P5728 (Villager)
 - P5729 (Villager)
 - P5730 (Villager)
 - P5731 (Villager)
 - P5732 (Villager)
 - P5733 (Villager)
 - P5734 (Villager)
 - P5735 (Villager)
 - P5736 (Villager)
 - P5737 (Villager)
 - P5738 (Villager)
 - P5739 (Villager)
 - P5740 (Mafia)
 - P5741 (Villager)
 - P5742 (Villager)
 - P5743 (Villager)
 - P5744 (Villager)
 - P5745 (Villager)
 - P5746 (Mafia)
 - P5747 (Villager)
 - P5748 (Villager)
 - P5749 (Villager)
 - P5750 (Villager)
 - P5751 (Villager)
 - P5752 (Mafia)
 - P5753 (Mafia)
 - P5754 (Villager)
 - P5755 (Mafia)
 - P5756 (Villager)
 - P5757 (Villager)
 - P5758 (Villager)
 - P5759 (Villager)
 - P5760 (Mafia)
 - P5761 (Villager)
 - P5762 (Villager)
 - P5763 (Villager)
 - P5764 (Villager)
 - P5765 (Villager)
 - P5766 (Mafia)
 - P5767 (Villager)
 - P5768 (Villager)
 - P5769 (Villager)
 - P5770 (Villager)
 - P5771 (Mafia)
 - P5772 (Mafia)
 - P5773 (Villager)
 - P5774 (Mafia)
 - P5775 (Villager)
 - P5776 (Mafia)
 - P5777 (Mafia)
 - P5778 (Villager)
 - P5779 (Villager)
 - P5780 (Mafia)
 - P5781 (Villager)
 - P5782 (Villager)
 - P5783 (Villager)
 - P5784 (Mafia)
 - P5785 (Villager)
 - P5786 (Villager)
 - P5787 (Villager)
 - P5788 (Villager)
 - P5789 (Villager)
 - P5790 (Villager)
 - P5791 (Villager)
 - P5792 (Mafia)
 - P5793 (Mafia)
 - P5794 (Villager)
 - P5795 (Villager)
 - P5796 (Villager)
 - P5797 (Mafia)
 - P5798 (Villager)
 - P5799 (Villager)
 - P5800 (Villager)
 - P5801 (Mafia)
 - P5802 (Mafia)
 - P5803 (Villager)
 - P5804 (Villager)
 - P5805 (Mafia)
 - P5806 (Mafia)
 - P5807 (Mafia)
 - P5808 (Villager)
 - P5809 (Villager)
 - P5810 (Villager)
 - P5811 (Villager)
 - P5812 (Mafia)
 - P5813 (Villager)
 - P5814 (Mafia)
 - P5815 (Villager)
 - P5816 (Mafia)
 - P5817 (Villager)
 - P5818 (Villager)
 - P5819 (Mafia)
 - P5820 (Mafia)
 - P5821 (Villager)
 - P5822 (Villager)
 - P5823 (Villager)
 - P5824 (Mafia)
 - P5825 (Villager)
 - P5826 (Villager)
 - P5827 (Villager)
 - P5828 (Villager)
 - P5829 (Villager)
 - P5830 (Villager)
 - P5831 (Villager)
 - P5832 (Mafia)
 - P5833 (Mafia)
 - P5834 (Villager)
 - P5835 (Villager)
 - P5836 (Mafia)
 - P5837 (Villager)
 - P5838 (Mafia)
 - P5839 (Villager)
 - P5840 (Mafia)
 - P5841 (Villager)
 - P5842 (Mafia)
 - P5843 (Villager)
 - P5844 (Mafia)
 - P5845 (Villager)
 - P5846 (Villager)
 - P5847 (Villager)
 - P5848 (Villager)
 - P5849 (Villager)
 - P5850 (Villager)
 - P5851 (Mafia)
 - P5852 (Villager)
 - P5853 (Villager)
 - P5854 (Villager)
 - P5855 (Villager)
 - P5856 (Villager)
 - P5857 (Villager)
 - P5858 (Mafia)
 - P5859 (Villager)
 - P5860 (Villager)
 - P5861 (Villager)
 - P5862 (Villager)
 - P5863 (Mafia)
 - P5864 (Mafia)
 - P5865 (Villager)
 - P5866 (Mafia)
 - P5867 (Villager)
 - P5868 (Villager)
 - P5869 (Villager)
 - P5870 (Villager)
 - P5871 (Villager)
 - P5872 (Mafia)
 - P5873 (Villager)
 - P5874 (Villager)
 - P5875 (Villager)
 - P5876 (Villager)
 - P5877 (Mafia)
 - P5878 (Villager)
 - P5879 (Mafia)
 - P5880 (Villager)
 - P5881 (Villager)
 - P5882 (Villager)
 - P5883 (Villager)
 - P5884 (Villager)
 - P5885 (Mafia)
 - P5886 (Villager)
 - P5887 (Villager)
 - P5888 (Villager)
 - P5889 (Villager)
 - P5890 (Villager)
 - P5891 (Villager)
 - P5892 (Villager)
 - P5893 (Mafia)
 - P5894 (Villager)
 - P5895 (Mafia)
 - P5896 (Villager)
 - P5897 (Mafia)
 - P5898 (Villager)
 - P5899 (Villager)
 - P5900 (Villager)
 - P5901 (Villager)
 - P5902 (Mafia)
 - P5903 (Mafia)
 - P5904 (Mafia)
 - P5905 (Villager)
 - P5906 (Mafia)
 - P5907 (Villager)
 - P5908 (Villager)
 - P5909 (Mafia)
 - P5910 (Villager)
 - P5911 (Villager)
 - P5912 (Villager)
 - P5913 (Mafia)
 - P5914 (Villager)
 - P5915 (Mafia)
 - P5916 (Mafia)
 - P5917 (Villager)
 - P5918 (Villager)
 - P5919 (Villager)
 - P5920 (Villager)
 - P5921 (Villager)
 - P5922 (Villager)
 - P5923 (Mafia)
 - P5924 (Villager)
 - P5925 (Villager)
 - P5926 (Mafia)
 - P5927 (Villager)
 - P5928 (Villager)
 - P5929 (Villager)
 - P5930 (Villager)
 - P5931 (Mafia)
 - P5932 (Villager)
 - P5933 (Villager)
 - P5934 (Mafia)
 - P5935 (Mafia)
 - P5936 (Villager)
 - P5937 (Villager)
 - P5938 (Villager)
 - P5939 (Villager)
 - P5940 (Villager)
 - P5941 (Villager)
 - P5942 (Mafia)
 - P5943 (Villager)
 - P5944 (Villager)
 - P5945 (Villager)
 - P5946 (Villager)
 - P5947 (Mafia)
 - P5948 (Villager)
 - P5949 (Villager)
 - P5950 (Villager)
 - P5951 (Mafia)
 - P5952 (Villager)
 - P5953 (Villager)
 - P5954 (Villager)
 - P5955 (Villager)
 - P5956 (Mafia)
 - P5957 (Villager)
 - P5958 (Villager)
 - P5959 (Villager)
 - P5960 (Villager)
 - P5961 (Villager)
 - P5962 (Mafia)
 - P5963 (Villager)
 - P5964 (Villager)
 - P5965 (Mafia)
 - P5966 (Villager)
 - P5967 (Villager)
 - P5968 (Mafia)
 - P5969 (Mafia)
 - P5970 (Mafia)
